review,sentiment,intent,response
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Refund not received,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Order arrived very late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Could be better,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Amazing experience,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Product got damaged quickly,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Very comfortable fabric,positive,general,We appreciate your kind words and are happy you had a good experience.
Looks cheap quality,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Received product late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Material is not soft,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
